Brand,Model,Year,Mileage,EngineSize,Price
Honda,Sedan,2002,126958,1.3,28727
Honda,Sedan,2019,151867,2.0,6018
Audi,Convertible,2014,136932,2.0,13302
BMW,SUV,2014,108694,3.8,3970
Toyota,Truck,2023,124879,3.8,43157
Hyundai,Convertible,2021,115268,1.6,29202
Hyundai,Convertible,2013,59886,5.0,33110
Audi,Convertible,2022,142337,2.1,19586
Honda,Convertible,2013,173266,4.9,26519
Honda,Convertible,2023,92498,2.6,33273
Hyundai,Hatchback,2001,117727,1.1,23951
Audi,Truck,2012,131324,2.4,17374
BMW,Convertible,2013,180203,3.5,7788
Honda,Truck,2023,196335,3.7,7408
BMW,Hatchback,2018,21023,3.1,27053
Honda,Hatchback,2006,46090,2.8,11446
Honda,Truck,2002,72221,3.2,2922
Ford,Sedan,2014,69820,3.4,35187
Honda,SUV,2022,5769,1.3,12789
Toyota,Sedan,2013,64735,2.5,34184
Audi,Sedan,2010,199027,2.0,3120
Audi,Sedan,2014,69925,4.2,46028
BMW,Convertible,2012,10311,2.9,34154
Honda,Hatchback,2017,108355,4.9,19334
Toyota,Sedan,2005,189779,2.6,4336
BMW,Hatchback,2002,90305,4.3,40141
Ford,Truck,2018,164765,4.2,4243
BMW,SUV,2014,135608,1.6,21029
BMW,Truck,2022,161730,3.0,34265
Honda,Truck,2004,89478,3.8,39380
Ford,Convertible,2009,127537,4.4,48714
BMW,SUV,2006,154503,2.3,45872
Toyota,Truck,2016,135523,1.9,48197
Toyota,Truck,2006,7747,3.8,25710
Audi,SUV,2021,128855,4.2,31486
Ford,SUV,2011,195222,2.4,8371
Ford,Truck,2016,70725,1.4,8359
Audi,SUV,2012,134981,4.8,42631
BMW,Truck,2019,89654,2.6,37996
Ford,Truck,2003,171845,3.1,22103
Toyota,Convertible,2009,124346,4.4,16382
Toyota,Sedan,2002,72435,3.7,20755
Honda,Truck,2008,61886,3.9,37659
Ford,Hatchback,2012,71803,1.8,5756
BMW,Sedan,2017,36551,3.2,22609
Audi,Sedan,2014,121216,3.8,18478
Audi,Sedan,2003,16394,1.9,37442
BMW,Convertible,2014,74092,1.7,41666
Hyundai,Truck,2021,8890,4.9,12147
Honda,Convertible,2001,46606,3.1,35561
Audi,Truck,2014,92313,2.0,36884
Ford,Convertible,2007,146699,5.0,7779
Honda,Convertible,2007,13792,4.9,14298
Ford,Hatchback,2016,179073,3.2,16153
Toyota,Convertible,2011,159969,4.5,45879
Honda,SUV,2018,73148,1.8,12789
Audi,Hatchback,2009,129243,2.1,46165
Honda,Convertible,2008,125174,3.8,14999
Honda,Sedan,2004,159555,4.4,2814
Honda,SUV,2005,129358,4.4,12541
Hyundai,SUV,2019,53555,2.6,26938
Honda,SUV,2001,22159,4.6,4443
Ford,Hatchback,2023,115510,4.4,12457
Toyota,Convertible,2012,111530,4.7,12380
BMW,Convertible,2005,85077,4.1,9783
Honda,Sedan,2004,40920,3.7,46241
Audi,Sedan,2000,24457,3.3,19368
Honda,SUV,2020,83953,2.5,17328
Audi,Sedan,2021,57995,4.8,28215
Ford,Hatchback,2020,176829,4.9,35595
Audi,Convertible,2005,14692,2.1,29306
BMW,SUV,2005,181830,2.2,21915
Toyota,Sedan,2022,42065,2.9,41915
Audi,Hatchback,2015,104299,2.8,39219
Audi,Hatchback,2003,168678,5.0,17343
Toyota,Sedan,2010,16534,1.7,48403
BMW,Convertible,2023,45397,1.1,40727
Honda,Sedan,2022,96387,3.0,2126
Audi,SUV,2008,6016,1.7,29632
Toyota,Sedan,2022,60591,2.5,43563
Ford,Hatchback,2002,28247,4.0,46409
Toyota,Sedan,2018,29300,3.9,22530
Ford,Convertible,2007,87798,2.2,41964
BMW,Truck,2004,14268,3.2,46327
Honda,Sedan,2003,91807,3.0,5368
Toyota,Convertible,2023,17185,3.5,5797
Hyundai,Convertible,2005,199776,2.0,49882
Audi,Hatchback,2001,175171,3.4,15718
BMW,Convertible,2019,144643,4.9,36560
Toyota,Convertible,2010,43044,2.9,13053
Audi,Convertible,2003,56214,4.6,24116
Toyota,Convertible,2014,197300,2.7,38244
Ford,SUV,2005,119752,2.4,38185
Toyota,SUV,2021,53984,3.6,3645
Hyundai,Hatchback,2016,45774,3.7,49523
Toyota,Sedan,2023,7568,4.5,21256
Toyota,Convertible,2005,125151,1.9,37840
Hyundai,Sedan,2018,198664,3.0,36622
BMW,Sedan,2001,138767,3.3,39430
Toyota,Hatchback,2014,129375,4.1,41282
